media_cloud_candidate,article_id,candidate_link_id,source,url,title,author,extracted_at_utc
x,9ad87226-d284-4bd8-9873-f8977bc4dfc2,f5db3d8e-80b9-4c13-92e3-dc105e0bca65,ABC 17 KMIZ News,https://abc17news.com/news/top-stories/2025/12/05/question-of-the-day-should-local-communities-have-concerns-about-data-center-projects,QUESTION OF THE DAY: Should local communities have concerns about data center projects?,Matthew Sanders,2025-12-05T12:34:21.498559+00:00
x,a9adda39-22ec-4329-944f-a7ab92eaff15,0e24ef9f-682e-4390-b164-e11638e41da2,ABC 17 KMIZ News,https://abc17news.com/sports/mizzou-tigers/mizzou-womens-basketball/2025/12/04/shannon-dowells-buzzer-beater-lifts-mizzou-to-acc-sec-challenge-win-over-california,Shannon Dowell’s buzzer-beater lifts Mizzou to ACC/SEC Challenge win over California,Collin Anderson,2025-12-05T12:33:50.010947+00:00
x,c4034529-4b21-4cdf-a1a8-6e4e1a7b95d4,ec808f18-a7ed-4da0-a674-e6c139f94d53,ABC 17 KMIZ News,https://abc17news.com/news/crime/2025/12/04/jefferson-city-man-charged-with-several-counts-of-rape,Jefferson City man charged with several counts of rape,Ryan Shiner,2025-12-05T00:14:10.146864+00:00
x,37961f8b-1d2f-4e04-9f13-510ac0a0aede,59bae3c9-1874-44ec-9f0b-7ce38173f483,Bolivar Herald Free Press,"https://bolivarmonews.com/stories/bearcats-basketball-win-over-panthers,137468",Bearcats basketball win over Panthers,,2025-12-05T13:53:33.947998+00:00
x,0178d441-b8b7-457d-8dd7-ff4085ecfe14,261e1fc3-a3f8-443f-a2a8-4e5e134fc320,Bolivar Herald Free Press,"https://bolivarmonews.com/stories/citizens-memorial-hospital-names-dr-staci-rogers-as-its-next-chief-medical-officer,137478",Citizens Memorial Hospital names Dr. Staci Rogers as its next chief medical officer,,2025-12-05T13:14:38.720095+00:00
x,04bfa413-9596-4b4c-b8f1-9f70d616e2f1,dc74a51f-1cd2-48cd-9003-242f33fdd888,Branson Tri-Lakes News,https://www.bransontrilakesnews.com/lifestyles/entertainment/article_4953736c-b217-528d-88a1-5c79f2df9861.html,This 'Game of Thrones' star is taking his search for climate solutions global,Daphne Chouliaraki Milner Atmos,2025-12-05T12:22:58.399777+00:00
x,d1c38c90-9aec-4064-b3e1-91aeec6c568f,f8c6849a-1fb4-414d-8c2b-c97af3c67d77,Branson Tri-Lakes News,https://www.bransontrilakesnews.com/lifestyles/health/article_ec3aef11-a52a-5d87-9284-3b42976c5060.html,Weed Extract Might Lower Dog Aggression,,2025-12-05T12:21:36.106769+00:00
x,a59884c8-11f6-424c-8088-274ccba123b5,212c73a2-6699-4efa-9e25-be32dd25f073,Branson Tri-Lakes News,https://www.bransontrilakesnews.com/lifestyles/health/article_9eaeb8eb-bbd7-5413-8bf6-5443126df437.html,"Air Pollution Contributing To Clogged Arteries, Study Suggests",,2025-12-05T12:17:43.580270+00:00
x,e1642a56-8857-4d6a-bb04-a45847ad4f89,9e4e44f7-930a-436e-9479-edcc9407edd0,Centralia Fireside Guard,https://www.firesideguard.com/2025/12/04/sports/centralia-panthers-girls-wrestling-sweeps-mexico-quad,Centralia Panthers girls wrestling sweeps Mexico Quad - Centralia Fireside Guard,James Smith,2025-12-05T06:23:15.525747+00:00
x,23e43dc9-1d52-441c-9c2a-39a6deff7fec,40867f15-6be4-4a18-a908-ddd43c74c645,Christian County Headliner,"https://ccheadliner.com/stories/davrecruitmilitary-to-host-virtual-veteran-and-military-spouse-hiring-event,109429",DAV/RecruitMilitary to Host Virtual Veteran AND Military Spouse Hiring Event,,2025-12-05T00:18:42.190543+00:00
x,d1130465-f65e-42a2-9790-52c743982ea4,4a5d7f5b-1a8d-4782-97bd-acfd102b25cc,Columbia Missourian,https://www.columbiamissourian.com/sports/battle-boys-basketball-falls-in-first-game-of-hoopin-on-the-hill-tournament/article_90b7586d-e014-4a42-aa4f-a8876f19f73b.html,Battle boys basketball falls in first game of Hoopin' on the Hill Tournament,"Michael Stamps, Maggie Raasch, Dylan Heinrich",2025-12-05T06:19:04.209497+00:00
x,0747289f-db7a-4bf7-be8e-bf65b1c5faed,b6b96645-2c71-4d64-a722-5160131cbdbf,Columbia Missourian,https://www.columbiamissourian.com/sports/mizzou_womens_basketball/mizzou-womens-basketball-survives-defensive-dogfight-beats-cal-68-67-in-sec-acc-challenge-thriller/article_cf32c788-08eb-45c1-a1c7-81f0ab245990.html,"Mizzou women's basketball survives defensive dogfight, beats Cal 68-67 in SEC/ACC Challenge thriller","Aaron Segal, Annie George",2025-12-05T06:17:51.523888+00:00
x,2b26c101-99be-4c7b-a8a8-4ad689b225c4,2dee9b32-a1f0-4af5-b39e-67cbe5ac3767,Columbia Missourian,https://www.columbiamissourian.com/sports/prep_sports/blairoaks/blair-oaks-seeks-to-make-history-with-back-to-back-state-titles/article_9d026a3b-a9b2-45ff-9f4a-0c8adc88d700.html,Blair Oaks seeks to make history with back-to-back state titles,Lilly Marshall,2025-12-05T00:21:30.250921+00:00
x,94130eda-2c64-4347-a94b-0f1b7b212875,3813f31d-6fdc-491d-853e-50e8e2fc5983,Daily American Republic,https://www.darnews.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,Willow Springs outlasts Twin Rivers 43,Mark J. Sanders,2025-12-05T06:36:57.524505+00:00
x,099ca991-2f4c-4bd8-af2e-218231da4f84,f7cbbf72-714a-4483-b88f-73328025bad4,Daily American Republic,https://www.darnews.com/news/habitat-for-humanity-of-poplar-bluff-breaks-ground-on-first-house-since-pandemic-c50bfa96,Habitat for Humanity of Poplar Bluff breaks ground on first house sinc...,Samantha Tucker,2025-12-05T00:21:18.345017+00:00
x,e16a0fda-3f55-43d3-9d3a-3996c8615515,f1808e7c-46af-412e-a4e4-8612a629f263,Dos Mundos Bilingual Newspaper,https://dosmundos.com/2025/12/04/trump-announces-pause-on-migration,Trump announces ‘pause’ on migration,Luis Merlo,2025-12-05T07:51:56.938320+00:00
x,2f1bddfb-e6dd-48c3-a12b-78020d51e4c3,ce8a4597-dd7e-440f-b296-97b1235e5a9c,Dos Mundos Bilingual Newspaper,https://dosmundos.com/2025/12/04/nebraska-hispanic-grocery-store-to-open-location-in-topeka,Nebraska Hispanic grocery store to open location in Topeka,Luis Merlo,2025-12-05T07:51:39.621122+00:00
x,bbe7016a-bca9-42ce-96ae-bf5150856d70,cb35bff3-0466-438a-a417-f55d16be9679,Emissourian,https://www.emissourian.com/news/missouri-appeals-court-rewrites-ballot-proposal-to-clarify-a-yes-would-end-right-to-abortion/article_40fe0cbc-adc4-40bd-b8ee-f7f7da3248bb.html,Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion,"Anna Spoerre, Missouri Independent",2025-12-05T09:33:58.990323+00:00
x,1c675a6f-a86c-4796-a63d-55b021dfdbc6,2c61c7fc-ff7a-4b6e-939e-f82088134e3f,Emissourian,https://www.emissourian.com/local_news/changes-possible-for-union-baseball-and-softball-concessions/article_4fcad7f2-890d-4a4f-8ed3-2f0bf3241575.html,Changes possible for Union baseball and softball concessions,Geoff Folsom,2025-12-05T09:33:00.682802+00:00
x,8cc4bafb-996c-4120-9cd4-c0642e866d42,3582c487-2a6f-49ce-a863-fa8d64a930b4,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/man-accused-of-planting-pipe-bombs-before-jan-6,Man accused of planting pipe bombs before Jan. 6 attack is arrested,,2025-12-05T13:36:23.855835+00:00
x,6625e8d0-ebeb-4e7b-bb76-b1c6e3f9dba6,8cbe2c52-c656-4da0-bc63-bca0cdaa822f,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/wall-street-holds-near-records-on-quiet-day-of,Wall Street holds near records on quiet day of trading,,2025-12-05T12:49:39.151518+00:00
x,d60c2b81-04e3-4b72-b1b6-140a29ef4a99,b6de2585-0592-46b9-8785-de5c694f12cf,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/missouri-women-up-to-the-challenge-in-win-against-california,Missouri women up to the challenge in win against California,,2025-12-05T07:20:11.205421+00:00
x,bbdd512a-f774-4328-9926-f1b1363371ce,9752509c-d827-43fb-ae1b-2c6253c689fe,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/04/lions-run-past-cowboys-for-key-victory,Lions run past Cowboys for key victory,,2025-12-05T07:16:28.334183+00:00
x,b6beff5a-12bf-4725-a73e-f0ce9e44bf7a,aacc3d5c-6f6f-47be-b533-6068c896d4cb,KBIA,https://www.kbia.org/2025-12-05/the-world-cup-draw-is-here-heres-why-it-matters-and-how-it-will-work,The World Cup draw is here. Here's why it matters — and how it will work,Rafael Nam,2025-12-05T12:44:08.612965+00:00
x,fa03f347-776d-44f7-854d-d3e4865180ac,6daeb907-854e-4da0-bc5e-787855ec42f8,KBIA,https://www.kbia.org/2025-12-04/supreme-court-lets-texas-use-gerrymandered-map-that-could-give-gop-5-more-house-seats,Supreme Court lets Texas use gerrymandered map that could give GOP 5 more House seats,Hansi Lo Wang,2025-12-05T00:50:45.885814+00:00
x,f9b5efbd-7d7a-421a-9362-5ab9101e8d5d,87a646b1-4065-4197-b5c4-47b324fd4cac,KCMO,https://www.949kcmo.com/2025/12/04/kenny-chesney-reveals-that-his-late-friend-jimmy-buffetts-ashes-were-smuggled-into-his-rock-hall-tribute,Kenny Chesney Reveals That His Late Friend Jimmy Buffett’s Ashes Were Smuggled Into His Rock Hall Tribute,,2025-12-05T13:27:31.701592+00:00
x,695b4463-8ee7-4180-81ce-5cc045906f27,57cf850c-a20d-4a85-a965-b6a0c0a4d01f,KCMO,https://www.949kcmo.com/2025/12/04/rosalia-announces-2026-lux-world-tour,Rosalía Announces 2026 Lux World Tour,,2025-12-05T07:46:19.313619+00:00
x,1bb7803b-62f0-4ae7-9d0e-f08fa1d675e9,40cb6145-b760-4d71-90d3-af7d0e0b28b6,KCRG,https://krcgtv.com/news/local/jefferson-city-hosts-20th-annual-tree-lighting,Jefferson City hosts 20th annual Tree Lighting,Amya Henry,2025-12-05T12:41:11.317364+00:00
x,02ac4fd8-374e-45d2-bc49-7d3604660f00,86c35ecc-7f4d-4408-87c8-3a32186bd944,KCTV5,https://www.kctv5.com/2025/12/04/us-officials-promise-safety-seamless-transportation-world-cup-ahead-final-draw,"US officials promise safety, ‘seamless’ transportation at World Cup ahead of Final Draw",Zoë Shriner,2025-12-05T09:42:49.078981+00:00
x,8b77d8a3-d03b-4f9c-a290-9cac07f36bc7,ba9a669f-e8d5-47b6-8878-9bb03c9eed7c,KCTV5,https://www.kctv5.com/2025/12/05/kansas-city-hosts-public-forum-kcfd-chief-finalists,Kansas City hosts public forum for KCFD Chief finalists,Chandler Watkins,2025-12-05T08:55:01.461975+00:00
x,1114fe59-623d-4118-8366-4b0fb4d66dd3,e7da1fa8-d7a0-4a87-bc2f-88c66000d674,KFVS 12,https://www.kfvs12.com/2025/12/05/abortion-be-topic-debate-missouris-next-legislative-session-despite-voters-decisions,Abortion to be topic of debate in Missouri’s next legislative session despite voters’ decisions,Hannah Falcon,2025-12-05T07:56:44.219382+00:00
x,bbe916b8-813c-4a08-b05e-29e9d0696f20,c823f708-4ec7-4956-8b70-bb325086f1f9,KFVS 12,https://www.kfvs12.com/2025/12/04/lawmakers-hear-navy-admiral-who-ordered-attack-that-killed-boat-strike-survivors,Navy admiral tells lawmakers there was no ‘kill all’ order in attack that killed drug boat survivors,STEPHEN GROVES and LISA MASCARO Associated Press,2025-12-05T01:48:48.079868+00:00
x,455ba43d-3cec-48ca-befe-e7ac99bc829f,941588f5-4dda-43c8-8229-7e5722ab8b2a,KFVS 12,https://www.kfvs12.com/2025/12/04/paducah-police-investigating-after-body-found-wooded-area,Paducah police investigating after body found in wooded area,Amber Ruch,2025-12-05T01:47:55.594552+00:00
x,73110699-3fb3-4505-9fe0-42fc72ed6956,a77343bb-1c74-40af-be63-26da31bc0f65,KFVS 12,https://www.kfvs12.com/2025/12/05/poplar-bluff-city-manager-dui-arrest-mississippi-comes-light,Poplar Bluff city manager DUI arrest in Mississippi comes to light,Kathy Sweeney,2025-12-05T01:46:26.575945+00:00
x,1e7ab9e6-d856-457c-8d42-ea225bbefde2,76899cac-9e99-41d9-b4bd-9ba1cd2d18fc,KFVS 12,https://www.kfvs12.com/2025/12/04/winter-wonderland-treasure-sale-set-dec-6,Winter Wonderland Treasure Sale set for Dec. 6,Rachel Grubbs,2025-12-05T00:39:57.191998+00:00
x,cd214561-4e2c-4a55-9407-f5287b49cae2,84df4e68-ab63-4128-8497-798ac1f3fe49,Kirksville Daily Express,"https://www.kirksvilledailyexpress.com/stories/highway-patrol-urges-motorists-to-drive-safe-in-winter-weather,28496",Highway Patrol urges motorists to drive safe in winter weather,,2025-12-05T06:37:53.094410+00:00
x,1e8e7d71-505b-44e7-aeba-60b07afd06e9,f94ad369-8bff-48f1-ab5a-ea036068c243,KMBC News 9,https://www.kmbc.com/article/lego-fifa-2026-world-cup-set/69635249,LEGO and FIFA announce new collaboration ahead of 2026 World Cup,Megan Camponovo,2025-12-05T01:05:23.661312+00:00
x,6e444c2c-a876-4578-8bb1-6aa9237fcedf,87676e9f-8d7c-4c85-8ff2-b24802e2b2f6,KMBC News 9,https://www.kmbc.com/article/missouri-abortion-appeals-court-ballot-language/69636326,Appeals court rewrites Missouri abortion measure ballot language,Chloe Godding,2025-12-05T00:42:04.182729+00:00
x,29612d0b-168a-436c-b50d-4c8127c40a68,77898f21-486e-41f5-942b-e99fd75da1bf,KMOV CBS,https://www.kmov.com/2025/12/04/mizzou-chain-crew-member-marks-52-years-sidelines,Mizzou chain crew member marks 52 years on sidelines,Todd Schumacher,2025-12-05T14:38:40.842803+00:00
x,41160a17-b5f1-4855-bae8-5d13d00028c4,ff18426a-7c24-473a-b1c0-96b3e18a54ab,KMOV CBS,https://www.kmov.com/2025/12/04/missouri-appellate-court-rules-ballot-language-anti-abortion-measure,Missouri Appellate Court rules on ballot language for anti-abortion measure,,2025-12-05T12:54:05.679471+00:00
x,96caa191-05b0-4d25-bf5c-4bc96a3e30b5,a33813ed-8025-4071-9d00-4705874cbe0f,KMOV CBS,https://www.kmov.com/2025/12/05/us-military-conducts-strike-another-suspected-drug-boat-probe-into-first-strike-begins,US military conducts strike on another suspected drug boat as probe into the first strike begins,,2025-12-05T08:36:04.600945+00:00
x,3207b721-b31b-4508-b4e5-8aacf1414acc,084d2bf5-92a6-4c22-bbe3-dc2e04b96a4e,KMOV CBS,https://www.kmov.com/2025/12/04/us-steel-restart-blast-furnace-b-granite-city-works,U.S. Steel to restart Blast Furnace B at Granite City Works,,2025-12-05T01:02:51.407752+00:00
x,e23376bb-4414-476b-aa41-8f06fd395740,263b7b40-0d83-4518-a911-98f91979366e,KOAM,https://www.koamnewsnow.com/news/joplin-news-first/joplin-driver-83-years-old-dies-in-north-main-street-crash/article_d5002e04-dad2-4d45-be7b-0b4ef3bcdf9a.html,"Joplin driver, 83-years old, dies in North Main Street crash","Shannon Becker, Joplin Driver",2025-12-05T15:21:48.638909+00:00
x,605007e8-942d-4cfd-8155-89de1c4fb780,09cf7edc-26f3-41a3-9043-cf5b9f601639,KOAM,https://www.koamnewsnow.com/news/joplin-news-first/public-alert-in-miami-okla-chlorine-bottle-missing/article_be82463b-0dab-4631-ba8d-612a1b1a25f7.html,"Public Alert in Miami, Okla. chlorine bottle missing","Shannon Becker, Messages - Much Gratefulness, Thanks All Involved.",2025-12-05T14:59:21.266523+00:00
x,462fa2fb-5450-4f86-be51-e888511c2e0e,a1ded7d0-480c-4eb5-8ee0-689eae2aaccc,KOAM,https://www.koamnewsnow.com/news/joplin-news-first/gas-main-struck-on-east-32-lanes-reduced/article_d12e7ffa-99f4-4af0-927f-d44a3b154d2e.html,"Gas main struck on East 32, lanes reduced","Shannon Becker, Lanes Reduced",2025-12-05T14:37:01.368301+00:00
x,ce97cb97-c649-48d3-8c5d-620a61bd67f8,9601f4ec-c209-432c-b141-fcfebbbba99f,KOAM,https://www.koamnewsnow.com/sports/college-sports/pittsburg-state-gorillas/four-gorillas-football-stars-named-all-region-performers/article_d3d20df1-a690-4f4f-b047-4e4e34b62848.html,Four Gorillas football stars named All-Region performers,Ryan Blank,2025-12-05T08:14:03.783687+00:00
x,0583c797-de8a-409c-b712-17c99955c26f,d5e6cc41-ffea-4cc0-abfb-db62c98bdb2c,KOAM,https://www.koamnewsnow.com/sports/college-sports/pittsburg-state-gorillas/gorillas-indoor-track-field-named-preseason-favorites/article_fc9ec5ec-8d95-47d4-9a77-9eeb654a49df.html,Gorillas Indoor Track & Field named preseason favorites,Ryan Blank,2025-12-05T08:12:01.177181+00:00
x,1924917d-ff6c-4eb5-91ab-b4720710be55,2c733877-ce3c-41f8-8d8c-47725591669d,KRCU,https://www.krcu.org/2025-12-05/the-world-cup-draw-is-here-heres-why-it-matters-and-how-it-will-work,The World Cup draw is here. Here's why it matters — and how it will work,Rafael Nam,2025-12-05T14:47:18.975141+00:00
