media_cloud_candidate,article_id,candidate_link_id,source,url,title,author,extracted_at_utc
x,61fc7a51-9ac4-41cb-b298-a1c5bbcdd36b,bf22052d-e701-4c9e-b606-763ea8e1cdc9,KRCU,https://www.krcu.org/2025-12-05/npr-battles-trump-executive-order-in-court,NPR battles Trump executive order in court,David Folkenflik,2025-12-05T13:59:29.238704+00:00
x,697cd21f-7d9d-4145-a534-6d7585a530bd,55d977a7-daa9-468a-9985-488cfcb540df,KRCU,https://www.krcu.org/2025-12-04/two-minute-drill-redhawk-student-athletes-earn-all-conference-honors,Two-Minute Drill: Redhawk Student-Athletes Earn All-Conference Honors,Nate Saverino,2025-12-05T07:11:32.022606+00:00
x,0186ac5f-8858-47e3-9e88-5393c78e4bbd,3b3feb1d-04bd-40fe-a6ed-af96d928df39,KSMU Ozarks Public Radio,https://www.ksmu.org/2025-12-05/defense-secretary-under-fire-as-lawmakers-question-admiral-about-deadly-boat-strikes,Defense secretary under fire as lawmakers question admiral about deadly boat strikes,"Tom Bowman, Steve Inskeep",2025-12-05T15:07:31.758034+00:00
x,4cd3a9f5-fcc1-4b64-b883-61b474df6477,a8831111-e813-4664-892d-be318a0ef652,KSMU Ozarks Public Radio,https://www.ksmu.org/2025-12-05/rep-jim-himes-recounts-briefing-on-u-s-boat-strike-in-the-caribbean,Rep. Jim Himes recounts briefing on U.S. boat strike in the Caribbean,Michel Martin,2025-12-05T14:05:33.910394+00:00
x,f90aad44-1166-42c8-ba5c-612744c2f292,80404ab7-0894-4e1a-9eaf-3ba528bc627b,KSMU Ozarks Public Radio,https://www.ksmu.org/2025-12-05/fbi-arrests-man-who-allegedly-planted-pipe-bombs-near-dnc-rnc-before-jan-6-attack,"FBI arrests man who allegedly planted pipe bombs near DNC, RNC before Jan. 6 attack","Ryan Lucas, Michel Martin",2025-12-05T13:39:02.224672+00:00
x,4dfb3f26-2288-42c3-b634-4d34f8932885,8fad59b9-c695-442b-a62d-5f3fe1130f08,Memphis Democrat,https://www.memphisdemocrat.com/2025/12/04/phyllis-ann-mallett,PHYLLIS ANN MALLETT,,2025-12-05T09:25:42.848411+00:00
x,ac256ef4-96bc-4e1a-8c36-f19cac7284d7,76290eac-4690-494d-8595-ab4be8986313,Memphis Democrat,https://www.memphisdemocrat.com/2025/12/04/highway-patrol-reminds-drivers-to-prepare-for-winter-conditions,Highway Patrol Reminds Drivers to Prepare for Winter Conditions,,2025-12-05T08:29:40.241496+00:00
x,ddfbd595-ecea-4457-a2e3-090cfb33a7e6,e0ec0d54-b64d-4ffb-8788-e426a3c31aaa,Missouri Lawyers,https://molawyersmedia.com/2025/12/04/real-property-construction-defects-statute-of-repose,Real Property-Construction Defects-Statute of Repose,Jordan M. Yount,2025-12-05T02:07:14.376046+00:00
x,fbd4e0cc-e84a-465d-91ff-f58f5c1fc39f,d662099b-117f-42ba-8eeb-2622df56d19f,Missouri Lawyers,https://molawyersmedia.com/2025/12/04/criminal-law-post-conviction-relief-ineffective-assistance-of-counsel-67,Criminal Law-Post-Conviction Relief-Ineffective Assistance of Counsel,Jordan M. Yount,2025-12-05T01:44:21.076335+00:00
x,43f07697-4d60-4d94-b033-a207b9a40e28,4d149006-ea7b-4b57-8d56-f8495b6e0472,News Press Now,https://www.newspressnow.com/news/2025/12/04/cameron-public-library-unveils-new-childrens-space-to-engage-local-families,Cameron Public Library unveils new children’s space to engage local families,Prajukta Ghosh,2025-12-05T07:24:20.254287+00:00
x,e99ec647-475a-4971-96e0-deada5e30dab,00110b48-9aca-4ea9-acc0-84d62ef9eb70,News Press Now,https://www.newspressnow.com/cnn/2025/12/04/scientists-document-over-16000-footprints-in-the-worlds-most-extensive-dinosaur-tracksite,"Scientists document over 16,000 footprints in the world’s most extensive dinosaur tracksite",,2025-12-05T07:09:59.688295+00:00
x,7b259d32-8d79-4c76-9578-ee04b51fa04f,cdbc43a5-93e8-4008-bd5f-7bd91cb4f2c7,Palmyra Spectator,https://www.palmyra-spectator.com/2025/12/04/outdoors-with-kevin-fox-what-would-your-choices-be,Outdoors With Kevin Fox: What Would Your Choices Be?,,2025-12-05T08:54:52.866540+00:00
x,eb3a5880-eeae-4d7b-8c8b-4059e021c158,9d6bd066-bb25-4b66-8be8-e5f222b877ea,Palmyra Spectator,https://www.palmyra-spectator.com/2025/12/04/three-resignations-accepted-at-palmyra-r-1-board-special-session,Three Resignations Accepted at Palmyra R-1 Board Special Session,,2025-12-05T07:36:08.574523+00:00
x,aab005d4-e395-461a-8bf1-85d19a77a939,f6909954-1986-4548-a196-21eb0051af03,Perryville Republic Monitor,"https://republicmonitor.com/stories/man-arrested-in-january-2021-pipe-bomb-case-targeting-party-headquarters,161236",Man arrested in January 2021 pipe bomb case targeting party headquarters,Ashley Murray,2025-12-05T02:49:45.293885+00:00
x,0a396970-0a58-4a3a-8d1c-430f997d7f23,5d6f1a41-a848-46f6-ac90-e4fb0b598722,Perryville Republic Monitor,"https://republicmonitor.com/stories/jim-and-bryant-sitting-under-the-river-tree,161097",Jim and Bryant sitting under the River Tree,"Jim Martin, Bryant Wolfin, Representative, Jim Martin, Bryant Wolfin, Representative",2025-12-05T02:46:27.178155+00:00
x,942d8ea2-8f09-4ee0-8539-693c385d4683,168e2489-b5f3-4200-b253-ac6318bfdd05,Perryville Republic Monitor,https://republicmonitor.com/calendar/day/when/2025-12-07,Perryville Republic Monitor,,2025-12-05T02:40:39.080948+00:00
x,07a4c289-47ae-4c0d-9c42-a54117d6eb89,46942835-0eb8-4d14-965c-188bfcc59f7e,Sikeston Standard Democrat,https://www.standard-democrat.com/local-sports/strong-start-lifts-westwood-baptist-over-oran-in-oit-consolation-round-c173c200,Strong start lifts Westwood Baptist over Oran in OIT consolation round,Dennis Marshall,2025-12-05T15:24:13.985160+00:00
x,a1fd0efd-2ede-48bd-b2a6-294124b327d3,36d5cbf0-457b-4b5d-a4a1-efc41eceb515,Sikeston Standard Democrat,https://www.standard-democrat.com/local-sports/kelly-takes-down-scc-moves-on-to-oit-consolation-final-47f1eca9,"Kelly takes down SCC, moves on to OIT consolation final",Dennis Marshall,2025-12-05T07:27:59.912124+00:00
x,d598705e-97b9-4c41-b13c-421e276c128d,cdd23736-6a7f-4832-98c8-035a8c5caa07,Southeast Missourian,https://www.semissourian.com/business/asian-shares-are-mixed-after-wall-street-inches-closer-to-its-all-time-high-498839ea,Asian shares are mixed after Wall Street inches closer to its all,"TERESA CEROJANO, Associated Press",2025-12-05T08:46:07.443078+00:00
x,ee6d7bd9-f879-4297-b272-762795d3951e,c571cbfc-a128-449f-9c43-1848b6aac771,Southeast Missourian,https://www.semissourian.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,Willow Springs outlasts Twin Rivers 43,Mark J. Sanders,2025-12-05T08:44:41.746355+00:00
x,49a1e84e-9222-4375-88ff-bbd464cc1d6a,70a9c828-b5b3-4486-856b-916ea2985087,Southeast Missourian,https://www.semissourian.com/news/poplar-bluff-city-manager-to-face-dui-charge-in-mississippi-court-jan-8-5f74c50c,Poplar Bluff city manager to face DUI charge in Mississippi court Jan....,Donna Farley,2025-12-05T02:00:25.055214+00:00
x,07b8f60f-bff1-4520-a2a9-3e36c50fe588,63fcbb24-4566-4b27-9bf2-d74caf75240e,Southeast Missourian,https://www.semissourian.com/sports/as-texans-chase-division-title-chiefs-simply-trying-to-stay-in-playoff-hunt-d090b1e0,"As Texans chase division title, Chiefs simply trying to stay in playof...","DAVE SKRETTA, Associated Press",2025-12-05T01:57:50.383975+00:00
x,46ad5b1f-fd15-4537-81d2-3c2cd1d2b40d,55c51499-f9a7-4296-ae91-1a3f111a089b,Springfield News-Leader,https://www.news-leader.com/story/sports/college/msu/2025/12/04/missouri-state-football-to-play-arkansas-state-in-inaugural-xbox-bowl/87589555007,Missouri State football to play Arkansas State in inaugural Xbox Bowl,Mikey DiLullo,2025-12-05T09:44:00.273348+00:00
x,d465db8a-a5af-4c65-a63c-9ceaf277f51a,7b23b993-f13e-4e42-a31e-5a5a104c4f80,St. Louis Jewish Light,https://stljewishlight.org/top-story/meet-the-hidden-hand-behind-some-of-st-louis-one-of-a-kind-torah-arks,Meet the 'hidden hand' behind some of St. Louis’ one,"Jordan Palmer, Bill Motchan",2025-12-05T01:27:18.611077+00:00
x,4a62db5a-be3c-4386-ab87-4e1912757323,f3132abf-f53a-47f1-844b-7039bd7a7df0,St. Louis Post-Dispatch,https://www.stltoday.com/sports/professional/nhl/blues/article_312f0a52-a826-4657-95e2-ec85567767f5.html,"Effort, defense in question again as Blues fall to Bruins","Matthew Defranks, Benjamin Hochman",2025-12-05T14:24:56.341065+00:00
x,1afcb899-d273-46b0-bb06-2c2beeda7889,92aa1087-6395-49d7-aa0f-4d3b35ac3b73,St. Louis Post-Dispatch,https://www.stltoday.com/sports/college/illini/article_03f198f9-0a60-5c52-a735-8f8aab642c41.html,Thursday's Scores,,2025-12-05T08:07:12.038503+00:00
x,cc143264-3e13-429f-acb7-1afc316a6f88,fe3b6d08-257e-40a6-b6de-cf1f38082e09,St. Louis Post-Dispatch,https://www.stltoday.com/news/state-and-regional/illinois/article_371028a8-a82e-5894-854b-66a1d7720ce0.html,Winning numbers drawn in Thursday’s Illinois Pick 4 Midday,,2025-12-05T02:30:53.539374+00:00
x,375553e1-1ff2-4a0b-b78b-763f4a2913cd,8eaa887a-e0a3-4b1e-a004-522dd3644cce,St. Louis Post-Dispatch,https://www.stltoday.com/news/state-and-regional/illinois/article_96b9866e-7d4d-5ef5-b5b4-0ecdfe0230b2.html,Winning numbers drawn in Thursday’s Illinois Pick 3 Midday,,2025-12-05T01:54:04.419685+00:00
x,be10965c-2751-4b05-917e-8a1c445cc1b3,470f6a95-dfe1-4ab3-a04c-67cad92fa896,The Edina Sentinel,https://www.edinasentinel.com/2025/12/04/ffa-barnwarming-royalty-crowned,FFA Barnwarming Royalty Crowned,,2025-12-05T14:50:33.533503+00:00
x,1674e6b3-31d3-489a-b4b5-4e3c61ee17ce,9bfc8b87-7bba-4746-88e1-2dba2a34b55f,The Examiner / Examiner Weekend,https://www.examiner.net/independence-police-continue-to-investigate-killing-of-18-year-old-woman,Independence police continue to investigate killing of 18,Jeffrey,2025-12-05T02:36:45.993525+00:00
x,34d07caf-b22d-48e5-9545-23b2a13307bb,5c4ef8a1-691e-47c7-9b72-61e3790d8500,The Fulton Sun,https://www.fultonsun.com/news/2025/dec/05/tanglewood-serves-golfers-statewide,Tanglewood serves golfers statewide,Jakob Gibson,2025-12-05T13:48:55.172526+00:00
x,36f646f2-770c-40b2-935b-d10d2b94ca87,687873a1-361e-479f-9523-6338bb44f8e9,The Fulton Sun,https://www.fultonsun.com/news/2025/dec/05/missouri-appeals-court-rewrites-ballot-proposal,Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion,,2025-12-05T13:47:38.505479+00:00
x,cdfa30d1-a80d-41ff-89b0-eb99ad41dfcf,32360b4f-72b2-4e08-bfd4-5bb63259e3f2,The Fulton Sun,https://www.fultonsun.com/news/2025/dec/05/changing-face-of-college-football-results-in-blue,Changing face of college football results in blue-chip prospects making some surprising choices,Steve Megargee,2025-12-05T13:46:42.845145+00:00
x,3fce1738-868c-431c-9325-86d708862c45,c19c2ce2-b4a6-4ee9-b12c-4f7eab688a14,The Kansas City Globe,https://www.thekansascityglobe.com/news/victims-say-kansas-city-kansas-hasnt-delivered-justice,"Victims say Kansas City, Kansas, Hasn’t Delivered Justice",,2025-12-05T07:55:24.311782+00:00
x,87e4b94d-7e07-40d1-891e-156f486dd298,2b2641b8-46f1-4950-8bd3-497ca6df308c,The Kansas City Star,https://www.kansascity.com/news/local/article313102695.html,Layoffs rock nonprofit running Kansas City’s LGBTQ+ youth homeless shelter,"Noelle Alviz-Gransee, Emily Curiel",2025-12-05T15:26:08.926078+00:00
x,9e11eb02-4271-44ea-b74f-fe14c1222eb4,3d7a48bd-6f14-4592-9e79-41bd4963f2b8,The Kansas City Star,https://www.kansascity.com/news/business/openings-closings/article313400292.html,KC seafood restaurant closing location. ‘Beyond grateful for every guest’,"Jenna Thompson, Tammy Ljungblad",2025-12-05T02:05:12.115049+00:00
x,2b94554d-830a-42c7-b05c-90cb4c07f741,1363fbb9-3301-4a0c-86fd-543e6db25025,The Kansas City Star,https://www.kansascity.com/news/business/openings-closings/article313104376.html,Massive putt-putt restaurant opening soon in Johnson County. Look inside,"Jenna Thompson, Dominick Williams",2025-12-05T02:04:09.624496+00:00
x,40f30696-0d33-4c0c-9f67-f6b292f3cf98,94b75fd9-c62d-4747-9b53-7287b65cba85,The Maryville Daily Forum,https://www.maryvilleforum.com/news/state_news/jimmy-kimmel-thanks-trump-for-helping-him-become-2025-s-3rd-most-trending-person-in/article_b7302ccc-14d5-5433-a63d-97c4a4eaf351.html,Jimmy Kimmel Thanks Trump for Helping Him Become 2025’s ‘3rd Most Trending Person in the World’,"Martin Holmes, Tv Insider",2025-12-05T14:00:39.317617+00:00
x,7b72e522-4680-4acf-ad9c-807a8c802594,a4dbe7d1-7c3b-4995-ac6a-69135e2d75f9,The Maryville Daily Forum,https://www.maryvilleforum.com/news/state_news/stranger-things-inside-dustin-s-eddie-munson-inspired-season-5-transformation/article_0499dfe7-6167-5fcd-932f-4bf53e0cac33.html,‘Stranger Things’: Inside Dustin’s Eddie Munson-Inspired Season 5 Transformation,"Meaghan Darwish, Tv Insider",2025-12-05T02:24:07.851380+00:00
x,315eaebb-622b-4d8d-9818-081d24fb5a64,cdf13a0c-d550-4c60-99ac-8391cc71a626,The Maryville Daily Forum,https://www.maryvilleforum.com/news/state_news/behind-the-scenes-of-prehistoric-planet-ice-age-how-apple-tv-uses-puppetry-to-blend/article_0bfdb441-fdbb-5834-b1ca-361524a3bc66.html,Behind the Scenes of ‘Prehistoric Planet: Ice Age’: How Apple TV Uses Puppetry to Blend Practical and Visual Effects,"Emily Aslanian, Tv Insider",2025-12-05T02:21:19.907773+00:00
x,35304dc4-5d4a-40d3-abdb-0b3f76e0543b,4e22acb0-5e32-4713-a390-30285699ee3b,The Mexico Ledger,"https://mexicoledger.com/stories/mexico-boys-soccer-seniors-close-high-school-with-awards,144680",Mexico boys soccer seniors close high school careers with awards,,2025-12-05T14:29:52.488684+00:00
x,5a0a0837-3d98-4ec1-aaab-ed56b9ba8517,75b4a012-a7c7-4406-a5df-e6173489aa81,The Milan Standard,https://www.themilanstandard.com/2025/12/04/outdoors-with-kevin-fox-what-would-your-choices-be,www.themilanstandard.com,,2025-12-05T14:18:45.048024+00:00
x,53d96260-a8d3-48db-9747-981c17b7a829,98ca7a38-8e46-4f73-89e0-8c94d6486b17,The Milan Standard,https://www.themilanstandard.com/2025/12/04/christmas-kickoffff-to-be-held-saturday,Christmas Kickoffff To Be Held Saturday,,2025-12-05T14:15:15.253631+00:00
x,35d42158-b234-4dac-918f-df285fffc368,261dca88-75a3-491a-b345-d0d016bf0b6d,The Sedalia Democrat,"https://www.sedaliademocrat.com/stories/people-first-of-pettis-county-champions-self-advocacy,50559",People First of Pettis County champions self-advocacy,Faith Bemiss-Mckinney,2025-12-05T09:20:02.929099+00:00
x,ba8a501b-2414-4a82-8c6b-d8797ef03069,d2da4717-afae-4d11-a05e-70d0f8bbad7b,The Sedalia Democrat,"https://www.sedaliademocrat.com/stories/bodyworks-day-spa-offers-local-gift-ideas,50561",Bodyworks Day Spa offers local gift ideas,Faith Bemiss-Mckinney,2025-12-05T09:13:16.905716+00:00
x,a532e2d3-3639-463e-8c6d-33f47a33350f,298d69fd-0dae-4743-a68b-7810791f737f,The Sedalia Democrat,"https://www.sedaliademocrat.com/stories/brick-front-grill-celebrates-20-years-of-success-serving-mediterranean-cuisine,50556",Brick Front Grill celebrates 20 years of success serving Mediterranean cuisine,Chris Howell,2025-12-05T02:14:37.637600+00:00
x,0e6af93c-26c1-412e-b565-a03f4878aefc,af2150da-6f6c-46ae-8b8b-fcb7330c024b,Warren County Record,"https://www.warrencountyrecord.com/stories/2025-liberty-christian-winter-sports-previews,174797",2025 Liberty Christian Winter Sports Previews,,2025-12-05T08:22:00.685725+00:00
x,ed7da597-509b-4f6d-9fd0-1a1aa624937f,42e6a083-1011-476c-ab63-85483aea176c,West Plains Daily Quill,"https://www.westplainsdailyquill.net/stories/northern-kentucky-visits-purdue-fort-wayne-following-hadnots-33-point-game,206394",Northern Kentucky visits Purdue Fort Wayne following Hadnot's 33-point game,,2025-12-05T14:39:13.090401+00:00
x,93c0a10d-8588-4d75-a51c-2030df073d0c,4a206f53-3a37-43a9-9127-4d511f921ad1,West Plains Daily Quill,"https://www.westplainsdailyquill.net/stories/mcclure-and-depaul-host-uapb,206396",McClure and DePaul host UAPB,,2025-12-05T14:37:50.863226+00:00
x,e47665f6-af13-4322-a587-68e73bff8a69,691f5f6c-fbfb-4635-8bb3-a7f093efc134,West Plains Daily Quill,"https://www.westplainsdailyquill.net/stories/western-carolina-visits-bendinger-and-south-carolina-upstate,206398",Western Carolina visits Bendinger and South Carolina Upstate,,2025-12-05T14:36:52.447581+00:00
