article_id,source,title,url,extracted_at_utc,query,media_cloud_story_count,media_cloud_matched_story_count,media_cloud_unique_hosts,media_cloud_story_ids,status
605007e8-942d-4cfd-8155-89de1c4fb780,KOAM,"Public Alert in Miami, Okla. chlorine bottle missing",https://www.koamnewsnow.com/news/joplin-news-first/public-alert-in-miami-okla-chlorine-bottle-missing/article_be82463b-0dab-4631-ba8d-612a1b1a25f7.html,2025-12-05T14:59:21.266523+00:00,"""Public Alert in Miami, Okla. chlorine bottle missing""",0,0,,,ok
462fa2fb-5450-4f86-be51-e888511c2e0e,KOAM,"Gas main struck on East 32, lanes reduced",https://www.koamnewsnow.com/news/joplin-news-first/gas-main-struck-on-east-32-lanes-reduced/article_d12e7ffa-99f4-4af0-927f-d44a3b154d2e.html,2025-12-05T14:37:01.368301+00:00,"""Gas main struck on East 32, lanes reduced""",0,0,,,ok
ce97cb97-c649-48d3-8c5d-620a61bd67f8,KOAM,Four Gorillas football stars named All-Region performers,https://www.koamnewsnow.com/sports/college-sports/pittsburg-state-gorillas/four-gorillas-football-stars-named-all-region-performers/article_d3d20df1-a690-4f4f-b047-4e4e34b62848.html,2025-12-05T08:14:03.783687+00:00,"""Four Gorillas football stars named All-Region performers""",0,0,,,ok
0583c797-de8a-409c-b712-17c99955c26f,KOAM,Gorillas Indoor Track & Field named preseason favorites,https://www.koamnewsnow.com/sports/college-sports/pittsburg-state-gorillas/gorillas-indoor-track-field-named-preseason-favorites/article_fc9ec5ec-8d95-47d4-9a77-9eeb654a49df.html,2025-12-05T08:12:01.177181+00:00,"""Gorillas Indoor Track & Field named preseason favorites""",0,0,,,ok
1924917d-ff6c-4eb5-91ab-b4720710be55,KRCU,The World Cup draw is here. Here's why it matters — and how it will work,https://www.krcu.org/2025-12-05/the-world-cup-draw-is-here-heres-why-it-matters-and-how-it-will-work,2025-12-05T14:47:18.975141+00:00,"""The World Cup draw is here. Here's why it matters — and how it will work""",5,5,kanw.org|kunm.org|kpbs.org|npr.org|ksfr.org,245c55944e5e407fb16d72bf6d40b28d7f46c8065db4e678b07fa8c7b268b889|df9d7e358ef88f0310db40a4311673520b9d562d39260295c1ef741a6ff1aef9|7c6c746560c09b49b9f61f5db2b07bb86406915ce5fed7acc6fcd20f0f7bcb70|460879022b6c52dc164542b6f6fc1eef5955163ca75222f6ba796de2b595dbe8|914bc6942369224464953ca2fd7bb7752fc72a9a35d1120d963e3c428b083aa3,ok
61fc7a51-9ac4-41cb-b298-a1c5bbcdd36b,KRCU,NPR battles Trump executive order in court,https://www.krcu.org/2025-12-05/npr-battles-trump-executive-order-in-court,2025-12-05T13:59:29.238704+00:00,"""NPR battles Trump executive order in court""",7,7,kanw.org|kunm.org|kpbs.org|tpr.org|biztoc.com|npr.org|ksfr.org,3022902cdd8b30abdc1a8eca376786313fadd7a3a367c70f36ee8f1e26039c6b|c5ced81441e1eb396bc76b89dc05c7d5198db08d15ccc248ebf5fc262f8a0d0c|f2f5c5e506c9ad414cb025e516bb35cddf6f1d4f2bbf37f9e845f3ad77ecab70|8f3fde7e4ad2d3723012c5df2e46ed728321fe88a0af914493328f4420c1a585|63749f225a4ae4760c4bf05bbe1ca48cdf21dd7677a32952f0f1c47e8fa0393b|0623b5ac15a4a71a0f49243e0e5f5cab7914bc63a70bc1ae8ecd48e524a968f4|4149807ed45a8ce254659407596f904ad5bdaa803437c4762ee30d6fc18add61,ok
697cd21f-7d9d-4145-a534-6d7585a530bd,KRCU,Two-Minute Drill: Redhawk Student-Athletes Earn All-Conference Honors,https://www.krcu.org/2025-12-04/two-minute-drill-redhawk-student-athletes-earn-all-conference-honors,2025-12-05T07:11:32.022606+00:00,"""Two-Minute Drill: Redhawk Student-Athletes Earn All-Conference Honors""",0,0,,,ok
0186ac5f-8858-47e3-9e88-5393c78e4bbd,KSMU Ozarks Public Radio,Defense secretary under fire as lawmakers question admiral about deadly boat strikes,https://www.ksmu.org/2025-12-05/defense-secretary-under-fire-as-lawmakers-question-admiral-about-deadly-boat-strikes,2025-12-05T15:07:31.758034+00:00,"""Defense secretary under fire as lawmakers question admiral about deadly boat strikes""",3,3,kanw.org|npr.org|kunm.org,ec605c25bdab98d76901bd3d15e69a809529859db090dcd48e6a0492635e5aab|93fcc0a740895a91869e9f1b289c8f405fccd26ddb282d186ddddea39bdd491a|4a53cd27714cd8385a934529d37ef5a432b60c64fafd357ec66143f6d6a58dcf,ok
4cd3a9f5-fcc1-4b64-b883-61b474df6477,KSMU Ozarks Public Radio,Rep. Jim Himes recounts briefing on U.S. boat strike in the Caribbean,https://www.ksmu.org/2025-12-05/rep-jim-himes-recounts-briefing-on-u-s-boat-strike-in-the-caribbean,2025-12-05T14:05:33.910394+00:00,"""Rep. Jim Himes recounts briefing on U.S. boat strike in the Caribbean""",3,3,kanw.org|npr.org|kunm.org,51bd1004f64ade4a706837a88682eb0b02487ab5943ec4573f2e14ffd49375ee|aa746baceea30eea94efa939b45d3ca70fba4515542c061ba9e1828207b643b5|27553340140667009e9fbc28aafac33be25c2976c4b080fe3c6a90ec744b18d3,ok
f90aad44-1166-42c8-ba5c-612744c2f292,KSMU Ozarks Public Radio,"FBI arrests man who allegedly planted pipe bombs near DNC, RNC before Jan. 6 attack",https://www.ksmu.org/2025-12-05/fbi-arrests-man-who-allegedly-planted-pipe-bombs-near-dnc-rnc-before-jan-6-attack,2025-12-05T13:39:02.224672+00:00,"""FBI arrests man who allegedly planted pipe bombs near DNC, RNC before Jan. 6 attack""",1,1,npr.org,819344da71d2a7c111a9b6da16eb3961128239173e2e9de1a3d8904bfb71e31d,ok
4dfb3f26-2288-42c3-b634-4d34f8932885,Memphis Democrat,PHYLLIS ANN MALLETT,https://www.memphisdemocrat.com/2025/12/04/phyllis-ann-mallett,2025-12-05T09:25:42.848411+00:00,"""PHYLLIS ANN MALLETT""",1,0,,,ok
ac256ef4-96bc-4e1a-8c36-f19cac7284d7,Memphis Democrat,Highway Patrol Reminds Drivers to Prepare for Winter Conditions,https://www.memphisdemocrat.com/2025/12/04/highway-patrol-reminds-drivers-to-prepare-for-winter-conditions,2025-12-05T08:29:40.241496+00:00,"""Highway Patrol Reminds Drivers to Prepare for Winter Conditions""",3,1,palmyra-spectator.com,be1582e5985597dd8952479b98578f2872b8796ec04dbdfc121213457d4ce47b,ok
ddfbd595-ecea-4457-a2e3-090cfb33a7e6,Missouri Lawyers,Real Property-Construction Defects-Statute of Repose,https://molawyersmedia.com/2025/12/04/real-property-construction-defects-statute-of-repose,2025-12-05T02:07:14.376046+00:00,"""Real Property-Construction Defects-Statute of Repose""",0,0,,,ok
fbd4e0cc-e84a-465d-91ff-f58f5c1fc39f,Missouri Lawyers,Criminal Law-Post-Conviction Relief-Ineffective Assistance of Counsel,https://molawyersmedia.com/2025/12/04/criminal-law-post-conviction-relief-ineffective-assistance-of-counsel-67,2025-12-05T01:44:21.076335+00:00,"""Criminal Law-Post-Conviction Relief-Ineffective Assistance of Counsel""",0,0,,,ok
43f07697-4d60-4d94-b033-a207b9a40e28,News Press Now,Cameron Public Library unveils new children’s space to engage local families,https://www.newspressnow.com/news/2025/12/04/cameron-public-library-unveils-new-childrens-space-to-engage-local-families,2025-12-05T07:24:20.254287+00:00,"""Cameron Public Library unveils new children’s space to engage local families""",0,0,,,ok
e99ec647-475a-4971-96e0-deada5e30dab,News Press Now,"Scientists document over 16,000 footprints in the world’s most extensive dinosaur tracksite",https://www.newspressnow.com/cnn/2025/12/04/scientists-document-over-16000-footprints-in-the-worlds-most-extensive-dinosaur-tracksite,2025-12-05T07:09:59.688295+00:00,"""Scientists document over 16,000 footprints in the world’s most extensive dinosaur tracksite""",0,0,,,ok
7b259d32-8d79-4c76-9578-ee04b51fa04f,Palmyra Spectator,Outdoors With Kevin Fox: What Would Your Choices Be?,https://www.palmyra-spectator.com/2025/12/04/outdoors-with-kevin-fox-what-would-your-choices-be,2025-12-05T08:54:52.866540+00:00,"""Outdoors With Kevin Fox: What Would Your Choices Be?""",1,0,,,ok
eb3a5880-eeae-4d7b-8c8b-4059e021c158,Palmyra Spectator,Three Resignations Accepted at Palmyra R-1 Board Special Session,https://www.palmyra-spectator.com/2025/12/04/three-resignations-accepted-at-palmyra-r-1-board-special-session,2025-12-05T07:36:08.574523+00:00,"""Three Resignations Accepted at Palmyra R-1 Board Special Session""",1,0,,,ok
aab005d4-e395-461a-8bf1-85d19a77a939,Perryville Republic Monitor,Man arrested in January 2021 pipe bomb case targeting party headquarters,"https://republicmonitor.com/stories/man-arrested-in-january-2021-pipe-bomb-case-targeting-party-headquarters,161236",2025-12-05T02:49:45.293885+00:00,"""Man arrested in January 2021 pipe bomb case targeting party headquarters""",0,0,,,ok
0a396970-0a58-4a3a-8d1c-430f997d7f23,Perryville Republic Monitor,Jim and Bryant sitting under the River Tree,"https://republicmonitor.com/stories/jim-and-bryant-sitting-under-the-river-tree,161097",2025-12-05T02:46:27.178155+00:00,"""Jim and Bryant sitting under the River Tree""",0,0,,,ok
942d8ea2-8f09-4ee0-8539-693c385d4683,Perryville Republic Monitor,Perryville Republic Monitor,https://republicmonitor.com/calendar/day/when/2025-12-07,2025-12-05T02:40:39.080948+00:00,"""Perryville Republic Monitor""",0,0,,,ok
07a4c289-47ae-4c0d-9c42-a54117d6eb89,Sikeston Standard Democrat,Strong start lifts Westwood Baptist over Oran in OIT consolation round,https://www.standard-democrat.com/local-sports/strong-start-lifts-westwood-baptist-over-oran-in-oit-consolation-round-c173c200,2025-12-05T15:24:13.985160+00:00,"""Strong start lifts Westwood Baptist over Oran in OIT consolation round""",0,0,,,ok
a1fd0efd-2ede-48bd-b2a6-294124b327d3,Sikeston Standard Democrat,"Kelly takes down SCC, moves on to OIT consolation final",https://www.standard-democrat.com/local-sports/kelly-takes-down-scc-moves-on-to-oit-consolation-final-47f1eca9,2025-12-05T07:27:59.912124+00:00,"""Kelly takes down SCC, moves on to OIT consolation final""",0,0,,,ok
d598705e-97b9-4c41-b13c-421e276c128d,Southeast Missourian,Asian shares are mixed after Wall Street inches closer to its all,https://www.semissourian.com/business/asian-shares-are-mixed-after-wall-street-inches-closer-to-its-all-time-high-498839ea,2025-12-05T08:46:07.443078+00:00,"""Asian shares are mixed after Wall Street inches closer to its all""",11,11,wvnews.com|abcnews.go.com|biztoc.com|independent.co.uk|inquirer.com|halifax.citynews.ca|winnipegfreepress.com|mynorthwest.com,cadbac98ae03d1cc598a7f8cfe6c76c79c6c31bec8cb93f707d54f0fabd849ee|0162fa9db876cbd7f08262f255933bf607b1b870b05b87eb3a389f50acbd2bf6|b6a5ddaf31e49b45ce5c3e29e5509119beae9fa42ea61f47a48b8cbaa1e86896|628301818514b5d8e978309f497561bab27491f448f58df868bb9b19c3d109a9|75c8954cf0234ba6b49507b82f01dfa0234d7a5669222ce803a24a2ef0b320bb|feeebfb2b3a70e092d6a18eb92d7650e0c4b66dc6efb859af8401c5ec1db446a|9d4c153a4e15e884a93b28b42b3c1df82253900a3dd863d6337e0b0132c3770b|fb5e18140d7da274f476835a371380f64fa02014ba29eb6821b2a2accb4d1129|38919d6269c5b57095c8cd3645dc268e14a3d82c2f6e8eb4f44ab171521d7cf2|569e9986f9e94e70114fe077d154db99377ec2d9649be89793841c524abba78c|9e05598de1bd5a2f23dcf70af3171dd2abebbe0287d0a4234f6ad689a618802a,ok
ee6d7bd9-f879-4297-b272-762795d3951e,Southeast Missourian,Willow Springs outlasts Twin Rivers 43,https://www.semissourian.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,2025-12-05T08:44:41.746355+00:00,"""Willow Springs outlasts Twin Rivers 43""",0,0,,,ok
49a1e84e-9222-4375-88ff-bbd464cc1d6a,Southeast Missourian,Poplar Bluff city manager to face DUI charge in Mississippi court Jan....,https://www.semissourian.com/news/poplar-bluff-city-manager-to-face-dui-charge-in-mississippi-court-jan-8-5f74c50c,2025-12-05T02:00:25.055214+00:00,"""Poplar Bluff city manager to face DUI charge in Mississippi court Jan....""",0,0,,,ok
07b8f60f-bff1-4520-a2a9-3e36c50fe588,Southeast Missourian,"As Texans chase division title, Chiefs simply trying to stay in playof...",https://www.semissourian.com/sports/as-texans-chase-division-title-chiefs-simply-trying-to-stay-in-playoff-hunt-d090b1e0,2025-12-05T01:57:50.383975+00:00,"""As Texans chase division title, Chiefs simply trying to stay in playof...""",0,0,,,ok
46ad5b1f-fd15-4537-81d2-3c2cd1d2b40d,Springfield News-Leader,Missouri State football to play Arkansas State in inaugural Xbox Bowl,https://www.news-leader.com/story/sports/college/msu/2025/12/04/missouri-state-football-to-play-arkansas-state-in-inaugural-xbox-bowl/87589555007,2025-12-05T09:44:00.273348+00:00,"""Missouri State football to play Arkansas State in inaugural Xbox Bowl""",0,0,,,ok
d465db8a-a5af-4c65-a63c-9ceaf277f51a,St. Louis Jewish Light,Meet the 'hidden hand' behind some of St. Louis’ one,https://stljewishlight.org/top-story/meet-the-hidden-hand-behind-some-of-st-louis-one-of-a-kind-torah-arks,2025-12-05T01:27:18.611077+00:00,"""Meet the 'hidden hand' behind some of St. Louis’ one""",0,0,,,ok
4a62db5a-be3c-4386-ab87-4e1912757323,St. Louis Post-Dispatch,"Effort, defense in question again as Blues fall to Bruins",https://www.stltoday.com/sports/professional/nhl/blues/article_312f0a52-a826-4657-95e2-ec85567767f5.html,2025-12-05T14:24:56.341065+00:00,"""Effort, defense in question again as Blues fall to Bruins""",0,0,,,ok
1afcb899-d273-46b0-bb06-2c2beeda7889,St. Louis Post-Dispatch,Thursday's Scores,https://www.stltoday.com/sports/college/illini/article_03f198f9-0a60-5c52-a735-8f8aab642c41.html,2025-12-05T08:07:12.038503+00:00,"""Thursday's Scores""",1,0,,,ok
cc143264-3e13-429f-acb7-1afc316a6f88,St. Louis Post-Dispatch,Winning numbers drawn in Thursday’s Illinois Pick 4 Midday,https://www.stltoday.com/news/state-and-regional/illinois/article_371028a8-a82e-5894-854b-66a1d7720ce0.html,2025-12-05T02:30:53.539374+00:00,"""Winning numbers drawn in Thursday’s Illinois Pick 4 Midday""",0,0,,,ok
375553e1-1ff2-4a0b-b78b-763f4a2913cd,St. Louis Post-Dispatch,Winning numbers drawn in Thursday’s Illinois Pick 3 Midday,https://www.stltoday.com/news/state-and-regional/illinois/article_96b9866e-7d4d-5ef5-b5b4-0ecdfe0230b2.html,2025-12-05T01:54:04.419685+00:00,"""Winning numbers drawn in Thursday’s Illinois Pick 3 Midday""",0,0,,,ok
be10965c-2751-4b05-917e-8a1c445cc1b3,The Edina Sentinel,FFA Barnwarming Royalty Crowned,https://www.edinasentinel.com/2025/12/04/ffa-barnwarming-royalty-crowned,2025-12-05T14:50:33.533503+00:00,"""FFA Barnwarming Royalty Crowned""",0,0,,,ok
1674e6b3-31d3-489a-b4b5-4e3c61ee17ce,The Examiner / Examiner Weekend,Independence police continue to investigate killing of 18,https://www.examiner.net/independence-police-continue-to-investigate-killing-of-18-year-old-woman,2025-12-05T02:36:45.993525+00:00,"""Independence police continue to investigate killing of 18""",3,0,,,ok
34d07caf-b22d-48e5-9545-23b2a13307bb,The Fulton Sun,Tanglewood serves golfers statewide,https://www.fultonsun.com/news/2025/dec/05/tanglewood-serves-golfers-statewide,2025-12-05T13:48:55.172526+00:00,"""Tanglewood serves golfers statewide""",0,0,,,ok
36f646f2-770c-40b2-935b-d10d2b94ca87,The Fulton Sun,Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion,https://www.fultonsun.com/news/2025/dec/05/missouri-appeals-court-rewrites-ballot-proposal,2025-12-05T13:47:38.505479+00:00,"""Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion""",0,0,,,ok
cdfa30d1-a80d-41ff-89b0-eb99ad41dfcf,The Fulton Sun,Changing face of college football results in blue-chip prospects making some surprising choices,https://www.fultonsun.com/news/2025/dec/05/changing-face-of-college-football-results-in-blue,2025-12-05T13:46:42.845145+00:00,"""Changing face of college football results in blue-chip prospects making some surprising choices""",14,14,inquirer.com|gorgenewscenter.com|wvnews.com|eastidahonews.com|hindustantimes.com,1fd0a0ab8fd5ecef3f15607407b6b7db93d0262b86d47f61c3de983d1ae27495|8e976f5d5d4ce0beb3c7d8f602a07c1609801d2b52a9f97177c794de3d740e54|d6e333f99094abec3ff8259055bd7fe6f744e1c356e8884ae6a3e709cc925075|94b15fb28eb9b2a9490235f4ee2465baa45a41931cd00d6c6e51850abbab7cca|ada47a730095a6e762fe625e850a4624100e400ac18c7d7be8f255b8deff76f5|55447d87c5f1b87daae14ac62979fe90cfc1b15d75b098dcc06e8d145dd61e60|2309ff6a5e08046c86add2a3ab9d38660da43d97aeb93a86ec839ae391c25926|4ea542219468352fedb44377523d2bbdd7e6adc331d2a68ac16a9344328d0c75|d5622873a226a94537e1f27eaf270ae9f573b5dcd47eaad7b497d15fa923419f|ec13374d611f4818e9b917b49d65914c07f8ab175e89ad00b3e509c7b688cfa5|344944440f69252a563863dd44b2065372712cf48b9b8e5320bf7e56b36fca99|794de511a343cad9ec5448402899a192bc1497f84c27934495de763f709f85e2|7995d1d801bb26928cfbf97e5149c32daeab6d0d0fcda662afa17f9d1aee97a5|4198be12da02a0b3ebc2ad0b43a18209ad11f11fdbfefe1cacb1217cca85c29a,ok
3fce1738-868c-431c-9325-86d708862c45,The Kansas City Globe,"Victims say Kansas City, Kansas, Hasn’t Delivered Justice",https://www.thekansascityglobe.com/news/victims-say-kansas-city-kansas-hasnt-delivered-justice,2025-12-05T07:55:24.311782+00:00,"""Victims say Kansas City, Kansas, Hasn’t Delivered Justice""",0,0,,,ok
87e4b94d-7e07-40d1-891e-156f486dd298,The Kansas City Star,Layoffs rock nonprofit running Kansas City’s LGBTQ+ youth homeless shelter,https://www.kansascity.com/news/local/article313102695.html,2025-12-05T15:26:08.926078+00:00,"""Layoffs rock nonprofit running Kansas City’s LGBTQ+ youth homeless shelter""",0,0,,,ok
9e11eb02-4271-44ea-b74f-fe14c1222eb4,The Kansas City Star,KC seafood restaurant closing location. ‘Beyond grateful for every guest’,https://www.kansascity.com/news/business/openings-closings/article313400292.html,2025-12-05T02:05:12.115049+00:00,"""KC seafood restaurant closing location. ‘Beyond grateful for every guest’""",0,0,,,ok
2b94554d-830a-42c7-b05c-90cb4c07f741,The Kansas City Star,Massive putt-putt restaurant opening soon in Johnson County. Look inside,https://www.kansascity.com/news/business/openings-closings/article313104376.html,2025-12-05T02:04:09.624496+00:00,"""Massive putt-putt restaurant opening soon in Johnson County. Look inside""",0,0,,,ok
40f30696-0d33-4c0c-9f67-f6b292f3cf98,The Maryville Daily Forum,Jimmy Kimmel Thanks Trump for Helping Him Become 2025’s ‘3rd Most Trending Person in the World’,https://www.maryvilleforum.com/news/state_news/jimmy-kimmel-thanks-trump-for-helping-him-become-2025-s-3rd-most-trending-person-in/article_b7302ccc-14d5-5433-a63d-97c4a4eaf351.html,2025-12-05T14:00:39.317617+00:00,"""Jimmy Kimmel Thanks Trump for Helping Him Become 2025’s ‘3rd Most Trending Person in the World’""",5,5,insidenova.com|kdhnews.com,6993fcf47efdc2ad2d780afb24e0aa4d8914b9be707c4c4c5ee72d43fe75e85d|89d51bfd006695e499250495fe3cbabc321c713589a973eec50edb6e7c71b175|04c8220e049daac43d954fc9b30e9c34d8e4f763a94903bef6837db1da9d7283|30c9e7532511b271670e8200242c9565183785fb4d23ed2175bcaaa7f1a01f7d|87e0e41d111bd1c033f7bb8cbdd81166e05d4ef070e9a965a395b908e890d9c8,ok
7b72e522-4680-4acf-ad9c-807a8c802594,The Maryville Daily Forum,‘Stranger Things’: Inside Dustin’s Eddie Munson-Inspired Season 5 Transformation,https://www.maryvilleforum.com/news/state_news/stranger-things-inside-dustin-s-eddie-munson-inspired-season-5-transformation/article_0499dfe7-6167-5fcd-932f-4bf53e0cac33.html,2025-12-05T02:24:07.851380+00:00,"""‘Stranger Things’: Inside Dustin’s Eddie Munson-Inspired Season 5 Transformation""",2,2,insidenova.com|kdhnews.com,15ff62a1898fbd949c573ec1565e5ec7e61325014b05768b37e14392527bea36|ec260dcad0d7d1230852701a04b96d938ad8c03fac9b23b3aae7eae5413c9084,ok
315eaebb-622b-4d8d-9818-081d24fb5a64,The Maryville Daily Forum,Behind the Scenes of ‘Prehistoric Planet: Ice Age’: How Apple TV Uses Puppetry to Blend Practical and Visual Effects,https://www.maryvilleforum.com/news/state_news/behind-the-scenes-of-prehistoric-planet-ice-age-how-apple-tv-uses-puppetry-to-blend/article_0bfdb441-fdbb-5834-b1ca-361524a3bc66.html,2025-12-05T02:21:19.907773+00:00,"""Behind the Scenes of ‘Prehistoric Planet: Ice Age’: How Apple TV Uses Puppetry to Blend Practical and Visual Effects""",4,4,insidenova.com|kdhnews.com,60f970dd2df8860f62c359946f2090ed53e98926b031ec3217533b37136b4ffd|15ff62a1898fbd949c573ec1565e5ec7e61325014b05768b37e14392527bea36|c47f67fe7a915f7bbf921b87872bdba2c60ae952f81b0d1899abfb356df209fb|ec260dcad0d7d1230852701a04b96d938ad8c03fac9b23b3aae7eae5413c9084,ok
35304dc4-5d4a-40d3-abdb-0b3f76e0543b,The Mexico Ledger,Mexico boys soccer seniors close high school careers with awards,"https://mexicoledger.com/stories/mexico-boys-soccer-seniors-close-high-school-with-awards,144680",2025-12-05T14:29:52.488684+00:00,"""Mexico boys soccer seniors close high school careers with awards""",0,0,,,ok
5a0a0837-3d98-4ec1-aaab-ed56b9ba8517,The Milan Standard,www.themilanstandard.com,https://www.themilanstandard.com/2025/12/04/outdoors-with-kevin-fox-what-would-your-choices-be,2025-12-05T14:18:45.048024+00:00,"""www.themilanstandard.com""",0,0,,,ok
53d96260-a8d3-48db-9747-981c17b7a829,The Milan Standard,Christmas Kickoffff To Be Held Saturday,https://www.themilanstandard.com/2025/12/04/christmas-kickoffff-to-be-held-saturday,2025-12-05T14:15:15.253631+00:00,"""Christmas Kickoffff To Be Held Saturday""",0,0,,,ok
35d42158-b234-4dac-918f-df285fffc368,The Sedalia Democrat,People First of Pettis County champions self-advocacy,"https://www.sedaliademocrat.com/stories/people-first-of-pettis-county-champions-self-advocacy,50559",2025-12-05T09:20:02.929099+00:00,"""People First of Pettis County champions self-advocacy""",0,0,,,ok
ba8a501b-2414-4a82-8c6b-d8797ef03069,The Sedalia Democrat,Bodyworks Day Spa offers local gift ideas,"https://www.sedaliademocrat.com/stories/bodyworks-day-spa-offers-local-gift-ideas,50561",2025-12-05T09:13:16.905716+00:00,"""Bodyworks Day Spa offers local gift ideas""",0,0,,,ok
a532e2d3-3639-463e-8c6d-33f47a33350f,The Sedalia Democrat,Brick Front Grill celebrates 20 years of success serving Mediterranean cuisine,"https://www.sedaliademocrat.com/stories/brick-front-grill-celebrates-20-years-of-success-serving-mediterranean-cuisine,50556",2025-12-05T02:14:37.637600+00:00,"""Brick Front Grill celebrates 20 years of success serving Mediterranean cuisine""",0,0,,,ok
0e6af93c-26c1-412e-b565-a03f4878aefc,Warren County Record,2025 Liberty Christian Winter Sports Previews,"https://www.warrencountyrecord.com/stories/2025-liberty-christian-winter-sports-previews,174797",2025-12-05T08:22:00.685725+00:00,"""2025 Liberty Christian Winter Sports Previews""",0,0,,,ok
ed7da597-509b-4f6d-9fd0-1a1aa624937f,West Plains Daily Quill,Northern Kentucky visits Purdue Fort Wayne following Hadnot's 33-point game,"https://www.westplainsdailyquill.net/stories/northern-kentucky-visits-purdue-fort-wayne-following-hadnots-33-point-game,206394",2025-12-05T14:39:13.090401+00:00,"""Northern Kentucky visits Purdue Fort Wayne following Hadnot's 33-point game""",1,1,inquirer.com,51ed4a4f63e47795c3cd1aa99a74f1208f01d0f15d37d26a323ab6e9486b34f0,ok
93c0a10d-8588-4d75-a51c-2030df073d0c,West Plains Daily Quill,McClure and DePaul host UAPB,"https://www.westplainsdailyquill.net/stories/mcclure-and-depaul-host-uapb,206396",2025-12-05T14:37:50.863226+00:00,"""McClure and DePaul host UAPB""",3,3,inquirer.com|medicinehatnews.com|winnipegfreepress.com,35ca0650e15338d848e75949d4a900f0f0e9146eb4eb75ab7f3f534d6dfbaed8|e41d6fdf7d029b7aee3ac631ae2e0abd6df7331d54ebb89fdc33eda7ece374e8|3d1fc3d35f97dc637ba4da3cd2afc9d387ab888d558a96432441ed3bfd05cfae,ok
e47665f6-af13-4322-a587-68e73bff8a69,West Plains Daily Quill,Western Carolina visits Bendinger and South Carolina Upstate,"https://www.westplainsdailyquill.net/stories/western-carolina-visits-bendinger-and-south-carolina-upstate,206398",2025-12-05T14:36:52.447581+00:00,"""Western Carolina visits Bendinger and South Carolina Upstate""",2,2,inquirer.com|sports.yahoo.com,d5755b5d67b61c088d5741838f78ed15d4fcfa623da13add668ee715b895a2e8|4154c0b15b8a865d4711c15360bd67ae75996a54019f745ffa6ae7176d7997f2,ok
