fetch_duration_sec,crawler_duration_sec,mcmetadata_duration_sec,crawler_authors,mcmetadata_authors,crawler_title,mcmetadata_title
0.319,0.067,0.179,PAT DAILEY  Sports Editor  [email],PAT DAILEY Sports Editor patd com,"With goal to play ASAP, early enrolling easy choice for Cantwell and McCaster","With goal to play ASAP, early enrolling easy choice for Cantwell and McCaster"
0.492,155.801,0.091,,,Beverly May Whobrey Keller Bonner,Beverly May Whobrey Keller Bonner
0.65,0.055,0.024,PAT DAILEY  Sports Editor  [email],PAT DAILEY Sports Editor patd com,Cantwell hopes his Nixa legacy to lead with being 'a good asset to the community',Cantwell hopes his Nixa legacy to lead with being 'a good asset to the community'
0.249,144.685,0.054,,,DAV/RecruitMilitary to Host Virtual Veteran AND Military Spouse Hiring Event,DAV/RecruitMilitary to Host Virtual Veteran AND Military Spouse Hiring Event
0.785,114.106,0.04,,,El regalo definitivo para monitorear la salud de su gato durante esta temporada de fiestas y posteriormente,El regalo definitivo para monitorear la salud de su gato durante esta temporada de fiestas y posteriormente
0.543,0.083,0.033,"Mark McLaughlin, editor   Citizen Observer, Mark McLaughlin, editor Citizen Observer",Mark McLaughlin; Editor Citizen Observer,"Medicare Choices Parts III, IV and V","Medicare Choices Parts III, IV and V"
0.265,0.055,0.018,"Ishani Banerji, Clemson University, The Conversation, Ishani Banerji, Clemson University, The Conversation",Ishani Banerji; Clemson University; The Conversation,The marketing genius of Spotify Wrapped,The marketing genius of Spotify Wrapped
0.398,0.308,0.093,"Molly Fox, photos  Annie George, Columbia Missourian, Annie George, Michael Baniewicz",Story by Molly Fox; Photos By Annie George; Columbia Missourian; Molly Fox; Annie George; Michael Baniewicz,Cherry Hill Magic Tree lights up for holiday season,Cherry Hill Magic Tree lights up for holiday season
0.055,0.179,0.081,John Darkow,John Darkow,Nobody is safe from ICE,Nobody is safe from ICE
0.048,0.289,0.071,"Lilly Marshall, Columbia Missourian, Annie George",Lilly Marshall; Columbia Missourian,Mizzou overcomes Cal with the help of dynamic duo,Mizzou overcomes Cal with the help of dynamic duo
0.113,0.323,0.079,"Missourian Staff, Michael Stamps, Maggie Raasch, Dylan Heinrich, Guilherme Name",Missourian Staff; Michael Stamps; Maggie Raasch; Dylan Heinrich; Guilherme Name,Battle boys basketball falls in first game of Hoopin' on the Hill Tournament,Battle boys basketball falls in first game of Hoopin' on the Hill Tournament
0.05,0.399,0.071,"Aaron Segal, Columbia Missourian, Annie George",Aaron Segal; Columbia Missourian,"Mizzou women's basketball survives defensive dogfight, beats Cal 68-67 in SEC/ACC Challenge thriller","Mizzou women's basketball survives defensive dogfight, beats Cal 68-67 in SEC/ACC Challenge thriller"
0.045,0.317,0.067,"Lilly Marshall, Columbia Missourian",Lilly Marshall; Columbia Missourian,Blair Oaks seeks to make history with back-to-back state titles,Blair Oaks seeks to make history with back-to-back state titles
0.522,0.291,0.073,"Jonathan Mattise, David A. Lieb, The Associated Press",Jonathan Mattise; David A Lieb; The Associated Press,Tennessee election shows power of gerrymandering as Trump pushes for more of it,Tennessee election shows power of gerrymandering as Trump pushes for more of it
0.574,0.227,0.054,"Mark Sherman, The Associated Press",Mark Sherman; The Associated Press,Supreme Court allows Texas to use congressional map favorable to Republicans,Supreme Court allows Texas to use congressional map favorable to Republicans
2.689,0.066,0.055,Kellie Houx,Kellie Houx,Kearney football advances to state championship game for 2nd time in 3 years,Kearney football advances to state championship game for 2nd time in 3 years
1.809,0.067,0.024,Kellie Houx,Kellie Houx,Time to look for extraordinary in ordinary moments,Time to look for extraordinary in ordinary moments
0.671,0.096,0.049,Kaiden Karper,Kaiden Karper,"SEMO Conference GBB semifinals: Jackson coasts to title game, Kennett ...","SEMO Conference GBB semifinals: Jackson coasts to title game, Kennett ..."
0.809,0.086,0.034,Mark J. Sanders,Mark J Sanders,Willow Springs outlasts Twin Rivers 43,Willow Springs outlasts Twin Rivers 43-41 for the Lady Dawg Classic Ch...
0.46,0.076,0.035,Donna Farley,Donna Farley,UPDATE Poplar Bluff city manager to face DUI charge in Mississippi cou...,UPDATE Poplar Bluff city manager to face DUI charge in Mississippi cou...
0.369,142.882,0.09,,,"December 5, 2025 - Friday: E-Edition",5-Dec-25
0.312,0.079,0.029,Daily American Republic,Daily American Republic,USACE holding timber sales at Wappapello Lake,USACE holding timber sales at Wappapello Lake
0.377,0.067,0.029,Daily American Republic,Daily American Republic,Annual water drawdown begins Dec. 15 at Wappapello Lake,Annual water drawdown begins Dec. 15 at Wappapello Lake
0.267,0.082,0.038,Barbara Ann Horton,Barbara Ann Horton,"Palace of Praise’s “Sounds of Christmas” returns with new play, free a...","Palace of Praise’s “Sounds of Christmas” returns with new play, free a..."
0.456,0.08,0.034,Samantha Tucker,Samantha Tucker,Habitat for Humanity of Poplar Bluff breaks ground on first house sinc...,Habitat for Humanity of Poplar Bluff breaks ground on first house sinc...
0.429,0.05,0.024,Daily American Republic,Daily American Republic,Butler County Firefighters extinguish burning truck,Butler County Firefighters extinguish burning truck
0.75,0.09,0.038,Matt King,Matt King,Thursday Roundup: Knights erase 16-point deficit to overtake Rockwood Summit,Thursday Roundup: Knights erase 16-point deficit to overtake Rockwood Summit
0.399,0.092,0.036,Matt King,Matt King,Ste. Genevieve wrestling teams subdue Central to begin season,Ste. Genevieve wrestling teams subdue Central to begin season
0.403,0.067,0.025,Lisa Brotherton-Barnes,Lisa Brotherton-Barnes,Randall E. “Randy” Lawson,Randall E. “Randy” Lawson
0.511,0.069,0.025,Lisa Brotherton-Barnes,Lisa Brotherton-Barnes,Richard L. Arning,Richard L. Arning – Daily Journal Online
0.44,0.073,0.026,Lisa Brotherton-Barnes,Lisa Brotherton-Barnes,John Pettus,John Pettus – Daily Journal Online
0.387,0.071,0.024,Lisa Brotherton-Barnes,Lisa Brotherton-Barnes,Ann Margaret Ramsey,Ann Margaret Ramsey – Daily Journal Online
0.418,0.072,0.024,Lisa Brotherton-Barnes,Lisa Brotherton-Barnes,Elks select Dickey as Bismarck High Schoool student of the month for December,Elks select Dickey as Bismarck High Schoool student of the month for December
0.51,0.052,0.024,Lisa Brotherton-Barnes,Lisa Brotherton-Barnes,Christopher Aaron Smith (a.k.a Alessa Fenris),Christopher Aaron Smith (a.k.a Alessa Fenris)
0.424,0.067,0.026,Lisa Brotherton-Barnes,Lisa Brotherton-Barnes,Groundbreaking ceremony at Maplebrook Independent Living,Groundbreaking ceremony at Maplebrook Independent Living
0.574,0.06,0.024,Lisa Brotherton-Barnes,Lisa Brotherton-Barnes,"Josiah Stephenson, Jr.","Josiah Stephenson, Jr."
0.687,0.076,0.055,Kaiden Karper,Kaiden Karper,"SEMO Conference GBB semifinals: Jackson coasts to title game, Kennett ...","SEMO Conference GBB semifinals: Jackson coasts to title game, Kennett ..."
0.696,0.059,0.037,Kaelin Triggs,Kaelin Triggs,Bernie Mules set to clash with Campbell at Inviational Championship ga...,Bernie Mules set to clash with Campbell at Inviational Championship ga...
0.855,0.077,0.035,Kaelin Triggs,Kaelin Triggs,Kaelin's Corner: Dunklin County Basketball Watchlist,Kaelin's Corner: Dunklin County Basketball Watchlist
0.329,0.066,0.028,Donna Farley,Donna Farley,Poplar Bluff city manager to face DUI charge in Mississippi court Jan....,Poplar Bluff city manager to face DUI charge in Mississippi court Jan....
0.379,0.075,0.031,Mark J. Sanders,Mark J Sanders,Willow Springs outlasts Twin Rivers 43,Willow Springs outlasts Twin Rivers 43-41 for the Lady Dawg Classic Ch...